Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 81/300 [Train]:  91%|█████████▏| 1066/1167 [00:14<00:01, 52.30it/s]
Epoch 81/300 [Train]:  92%|█████████▏| 1072/1167 [00:14<00:01, 52.13it/s]
Epoch 81/300 [Train]:  92%|█████████▏| 1078/1167 [00:15<00:01, 50.18it/s]
Epoch 81/300 [Train]:  93%|█████████▎| 1084/1167 [00:15<00:01, 49.80it/s]
Epoch 81/300 [Train]:  93%|█████████▎| 1089/1167 [00:15<00:01, 48.63it/s]
Epoch 81/300 [Train]:  94%|█████████▎| 1094/1167 [00:15<00:01, 48.40it/s]
Epoch 81/300 [Train]:  94%|█████████▍| 1099/1167 [00:15<00:01, 46.70it/s]
Epoch 81/300 [Train]:  95%|█████████▍| 1104/1167 [00:15<00:01, 46.13it/s]
Epoch 81/300 [Train]:  95%|█████████▌| 1109/1167 [00:15<00:01, 45.00it/s]
Epoch 81/300 [Train]:  95%|█████████▌| 1114/1167 [00:15<00:01, 44.78it/s]
Epoch 81/300 [Train]:  96%|█████████▌| 1119/1167 [00:16<00:01, 44.26it/s]
Epoch 81/300 [Train]:  96%|█████████▋| 1124/1167 [00:16<00:00, 43.55it/s]
Epoch 81/300 [Train]:  97%|█████████▋| 1129/1167 [00:16<00:00, 43.88it/s]
Epoch 81/300 [Train]:  97%|█████████▋| 1134/1167 [00:16<00:00, 43.27it/s]
Epoch 81/300 [Train]:  98%|█████████▊| 1139/1167 [00:16<00:00, 41.92it/s]
Epoch 81/300 [Train]:  98%|█████████▊| 1144/1167 [00:16<00:00, 42.01it/s]
Epoch 81/300 [Train]:  98%|█████████▊| 1149/1167 [00:16<00:00, 41.15it/s]
Epoch 81/300 [Train]:  99%|█████████▉| 1154/1167 [00:16<00:00, 40.64it/s]
Epoch 81/300 [Train]:  99%|█████████▉| 1159/1167 [00:17<00:00, 40.22it/s]
Epoch 81/300 [Train]: 100%|█████████▉| 1164/1167 [00:17<00:00, 40.23it/s]
Epoch 81/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 67.87it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 81 | Train Loss: 2.0430 | Val Loss: 3.5364 | Val BLEU: 17.13 | Val chrF++: 44.50 | LR: 0.000203 | Step: 94527
No improvement (1/10)

Epoch 82/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 82/300 [Train]:   1%|          | 10/1167 [00:00<00:12, 92.63it/s]
Epoch 82/300 [Train]:   2%|▏         | 20/1167 [00:00<00:12, 91.50it/s]
Epoch 82/300 [Train]:   3%|▎         | 30/1167 [00:00<00:12, 87.73it/s]
Epoch 82/300 [Train]:   3%|▎         | 39/1167 [00:00<00:12, 88.37it/s]
Epoch 82/300 [Train]:   4%|▍         | 48/1167 [00:00<00:12, 87.69it/s]
Epoch 82/300 [Train]:   5%|▍         | 57/1167 [00:00<00:12, 87.76it/s]
Epoch 82/300 [Train]:   6%|▌         | 66/1167 [00:00<00:12, 87.41it/s]
Epoch 82/300 [Train]:   6%|▋         | 75/1167 [00:00<00:13, 83.56it/s]
Epoch 82/300 [Train]:   7%|▋         | 84/1167 [00:00<00:13, 82.64it/s]
Epoch 82/300 [Train]:   8%|▊         | 93/1167 [00:01<00:13, 78.82it/s]
Epoch 82/300 [Train]:   9%|▊         | 101/1167 [00:01<00:13, 78.43it/s]
Epoch 82/300 [Train]:   9%|▉         | 110/1167 [00:01<00:13, 81.25it/s]
Epoch 82/300 [Train]:  10%|█         | 119/1167 [00:01<00:13, 79.56it/s]
Epoch 82/300 [Train]:  11%|█         | 128/1167 [00:01<00:12, 81.56it/s]
Epoch 82/300 [Train]:  12%|█▏        | 137/1167 [00:01<00:12, 82.84it/s]
Epoch 82/300 [Train]:  13%|█▎        | 146/1167 [00:01<00:12, 83.52it/s]
Epoch 82/300 [Train]:  13%|█▎        | 155/1167 [00:01<00:11, 84.90it/s]
Epoch 82/300 [Train]:  14%|█▍        | 164/1167 [00:01<00:11, 84.24it/s]
Epoch 82/300 [Train]:  15%|█▍        | 173/1167 [00:02<00:11, 83.93it/s]
Epoch 82/300 [Train]:  16%|█▌        | 182/1167 [00:02<00:11, 84.35it/s]
Epoch 82/300 [Train]:  16%|█▋        | 191/1167 [00:02<00:11, 85.73it/s]
Epoch 82/300 [Train]:  17%|█▋        | 200/1167 [00:02<00:11, 82.73it/s]
Epoch 82/300 [Train]:  18%|█▊        | 209/1167 [00:02<00:11, 81.20it/s]
Epoch 82/300 [Train]:  19%|█▊        | 218/1167 [00:02<00:11, 81.84it/s]
Epoch 82/300 [Train]:  19%|█▉        | 227/1167 [00:02<00:11, 82.18it/s]
Epoch 82/300 [Train]:  20%|██        | 236/1167 [00:02<00:11, 83.66it/s]
Epoch 82/300 [Train]:  21%|██        | 245/1167 [00:02<00:10, 84.49it/s]
Epoch 82/300 [Train]:  22%|██▏       | 254/1167 [00:03<00:10, 83.68it/s]
Epoch 82/300 [Train]:  23%|██▎       | 263/1167 [00:03<00:10, 83.88it/s]
Epoch 82/300 [Train]:  23%|██▎       | 272/1167 [00:03<00:10, 83.99it/s]
Epoch 82/300 [Train]:  24%|██▍       | 281/1167 [00:03<00:10, 82.71it/s]
Epoch 82/300 [Train]:  25%|██▍       | 290/1167 [00:03<00:10, 84.42it/s]
Epoch 82/300 [Train]:  26%|██▌       | 299/1167 [00:03<00:10, 82.59it/s]
Epoch 82/300 [Train]:  26%|██▋       | 308/1167 [00:03<00:10, 82.32it/s]
Epoch 82/300 [Train]:  27%|██▋       | 317/1167 [00:03<00:10, 82.98it/s]
Epoch 82/300 [Train]:  28%|██▊       | 326/1167 [00:03<00:10, 79.27it/s]
Epoch 82/300 [Train]:  29%|██▊       | 335/1167 [00:04<00:10, 79.75it/s]
Epoch 82/300 [Train]:  29%|██▉       | 344/1167 [00:04<00:10, 81.45it/s]
Epoch 82/300 [Train]:  30%|███       | 353/1167 [00:04<00:09, 82.71it/s]
Epoch 82/300 [Train]:  31%|███       | 362/1167 [00:04<00:09, 81.29it/s]
Epoch 82/300 [Train]:  32%|███▏      | 371/1167 [00:04<00:09, 80.34it/s]
Epoch 82/300 [Train]:  33%|███▎      | 380/1167 [00:04<00:09, 81.76it/s]
Epoch 82/300 [Train]:  33%|███▎      | 389/1167 [00:04<00:09, 81.60it/s]
Epoch 82/300 [Train]:  34%|███▍      | 398/1167 [00:04<00:09, 80.65it/s]
Epoch 82/300 [Train]:  35%|███▍      | 407/1167 [00:04<00:09, 80.41it/s]
Epoch 82/300 [Train]:  36%|███▌      | 416/1167 [00:05<00:09, 80.13it/s]
Epoch 82/300 [Train]:  36%|███▋      | 425/1167 [00:05<00:09, 80.70it/s]
Epoch 82/300 [Train]:  37%|███▋      | 434/1167 [00:05<00:09, 80.48it/s]
Epoch 82/300 [Train]:  38%|███▊      | 443/1167 [00:05<00:08, 81.21it/s]
Epoch 82/300 [Train]:  39%|███▊      | 452/1167 [00:05<00:08, 81.31it/s]
Epoch 82/300 [Train]:  40%|███▉      | 461/1167 [00:05<00:08, 78.65it/s]
Epoch 82/300 [Train]:  40%|████      | 470/1167 [00:05<00:08, 79.61it/s]
Epoch 82/300 [Train]:  41%|████      | 479/1167 [00:05<00:08, 80.68it/s]
Epoch 82/300 [Train]:  42%|████▏     | 488/1167 [00:05<00:08, 80.89it/s]
Epoch 82/300 [Train]:  43%|████▎     | 497/1167 [00:06<00:08, 81.90it/s]
Epoch 82/300 [Train]:  43%|████▎     | 506/1167 [00:06<00:08, 79.80it/s]
Epoch 82/300 [Train]:  44%|████▍     | 515/1167 [00:06<00:08, 80.41it/s]
Epoch 82/300 [Train]:  45%|████▍     | 524/1167 [00:06<00:08, 79.75it/s]
Epoch 82/300 [Train]:  46%|████▌     | 533/1167 [00:06<00:07, 79.47it/s]
Epoch 82/300 [Train]:  46%|████▋     | 541/1167 [00:06<00:07, 79.46it/s]
Epoch 82/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 79.46it/s]
Epoch 82/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 75.42it/s]
Epoch 82/300 [Train]:  48%|████▊     | 565/1167 [00:06<00:07, 75.85it/s]
Epoch 82/300 [Train]:  49%|████▉     | 574/1167 [00:07<00:07, 76.95it/s]
Epoch 82/300 [Train]:  50%|████▉     | 583/1167 [00:07<00:07, 77.97it/s]
Epoch 82/300 [Train]:  51%|█████     | 591/1167 [00:07<00:07, 76.51it/s]
Epoch 82/300 [Train]:  51%|█████▏    | 599/1167 [00:07<00:07, 76.93it/s]
Epoch 82/300 [Train]:  52%|█████▏    | 607/1167 [00:07<00:07, 77.21it/s]
Epoch 82/300 [Train]:  53%|█████▎    | 615/1167 [00:07<00:07, 76.44it/s]
Epoch 82/300 [Train]:  53%|█████▎    | 623/1167 [00:07<00:07, 75.29it/s]
Epoch 82/300 [Train]:  54%|█████▍    | 631/1167 [00:07<00:07, 75.46it/s]
Epoch 82/300 [Train]:  55%|█████▍    | 639/1167 [00:07<00:06, 75.89it/s]
Epoch 82/300 [Train]:  55%|█████▌    | 647/1167 [00:07<00:07, 73.71it/s]
Epoch 82/300 [Train]:  56%|█████▌    | 655/1167 [00:08<00:06, 73.29it/s]
Epoch 82/300 [Train]:  57%|█████▋    | 663/1167 [00:08<00:06, 72.97it/s]
Epoch 82/300 [Train]:  57%|█████▋    | 671/1167 [00:08<00:06, 71.74it/s]
Epoch 82/300 [Train]:  58%|█████▊    | 679/1167 [00:08<00:06, 72.09it/s]
Epoch 82/300 [Train]:  59%|█████▉    | 687/1167 [00:08<00:06, 72.09it/s]
Epoch 82/300 [Train]:  60%|█████▉    | 695/1167 [00:08<00:06, 71.50it/s]
Epoch 82/300 [Train]:  60%|██████    | 703/1167 [00:08<00:06, 69.78it/s]
Epoch 82/300 [Train]:  61%|██████    | 710/1167 [00:08<00:06, 66.18it/s]
Epoch 82/300 [Train]:  62%|██████▏   | 718/1167 [00:09<00:06, 67.34it/s]
Epoch 82/300 [Train]:  62%|██████▏   | 726/1167 [00:09<00:06, 69.28it/s]
Epoch 82/300 [Train]:  63%|██████▎   | 733/1167 [00:09<00:06, 67.67it/s]
Epoch 82/300 [Train]:  63%|██████▎   | 740/1167 [00:09<00:06, 67.44it/s]
Epoch 82/300 [Train]:  64%|██████▍   | 747/1167 [00:09<00:06, 66.71it/s]
Epoch 82/300 [Train]:  65%|██████▍   | 754/1167 [00:09<00:06, 65.86it/s]
Epoch 82/300 [Train]:  65%|██████▌   | 761/1167 [00:09<00:06, 66.38it/s]
Epoch 82/300 [Train]:  66%|██████▌   | 768/1167 [00:09<00:06, 64.99it/s]
Epoch 82/300 [Train]:  66%|██████▋   | 775/1167 [00:09<00:05, 65.56it/s]
Epoch 82/300 [Train]:  67%|██████▋   | 783/1167 [00:09<00:05, 67.48it/s]
Epoch 82/300 [Train]:  68%|██████▊   | 790/1167 [00:10<00:05, 67.66it/s]
Epoch 82/300 [Train]:  68%|██████▊   | 797/1167 [00:10<00:05, 67.48it/s]
Epoch 82/300 [Train]:  69%|██████▉   | 804/1167 [00:10<00:05, 65.59it/s]
Epoch 82/300 [Train]:  69%|██████▉   | 811/1167 [00:10<00:05, 65.77it/s]
Epoch 82/300 [Train]:  70%|███████   | 818/1167 [00:10<00:05, 65.57it/s]
Epoch 82/300 [Train]:  71%|███████   | 825/1167 [00:10<00:05, 64.32it/s]
Epoch 82/300 [Train]:  71%|███████▏  | 832/1167 [00:10<00:05, 64.04it/s]
Epoch 82/300 [Train]:  72%|███████▏  | 839/1167 [00:10<00:05, 65.34it/s]
Epoch 82/300 [Train]:  72%|███████▏  | 846/1167 [00:10<00:05, 63.55it/s]
Epoch 82/300 [Train]:  73%|███████▎  | 853/1167 [00:11<00:04, 63.99it/s]
Epoch 82/300 [Train]:  74%|███████▎  | 860/1167 [00:11<00:04, 63.39it/s]
Epoch 82/300 [Train]:  74%|███████▍  | 867/1167 [00:11<00:04, 63.19it/s]
Epoch 82/300 [Train]:  75%|███████▍  | 874/1167 [00:11<00:04, 64.39it/s]
Epoch 82/300 [Train]:  75%|███████▌  | 881/1167 [00:11<00:04, 61.76it/s]
Epoch 82/300 [Train]:  76%|███████▌  | 888/1167 [00:11<00:04, 62.64it/s]
Epoch 82/300 [Train]:  77%|███████▋  | 895/1167 [00:11<00:04, 61.91it/s]
Epoch 82/300 [Train]:  77%|███████▋  | 902/1167 [00:11<00:04, 60.95it/s]
Epoch 82/300 [Train]:  78%|███████▊  | 909/1167 [00:11<00:04, 60.76it/s]
Epoch 82/300 [Train]:  78%|███████▊  | 916/1167 [00:12<00:04, 60.62it/s]
Epoch 82/300 [Train]:  79%|███████▉  | 923/1167 [00:12<00:03, 61.82it/s]
Epoch 82/300 [Train]:  80%|███████▉  | 930/1167 [00:12<00:03, 61.89it/s]
Epoch 82/300 [Train]:  80%|████████  | 937/1167 [00:12<00:03, 60.51it/s]
Epoch 82/300 [Train]:  81%|████████  | 944/1167 [00:12<00:03, 60.45it/s]
Epoch 82/300 [Train]:  81%|████████▏ | 951/1167 [00:12<00:03, 59.50it/s]
Epoch 82/300 [Train]:  82%|████████▏ | 958/1167 [00:12<00:03, 59.70it/s]
Epoch 82/300 [Train]:  83%|████████▎ | 964/1167 [00:12<00:03, 59.04it/s]
Epoch 82/300 [Train]:  83%|████████▎ | 970/1167 [00:13<00:03, 59.08it/s]
Epoch 82/300 [Train]:  84%|████████▎ | 976/1167 [00:13<00:03, 59.33it/s]
Epoch 82/300 [Train]:  84%|████████▍ | 982/1167 [00:13<00:03, 57.24it/s]
Epoch 82/300 [Train]:  85%|████████▍ | 988/1167 [00:13<00:03, 56.86it/s]
Epoch 82/300 [Train]:  85%|████████▌ | 994/1167 [00:13<00:03, 55.49it/s]
Epoch 82/300 [Train]:  86%|████████▌ | 1000/1167 [00:13<00:03, 53.52it/s]
Epoch 82/300 [Train]:  86%|████████▌ | 1006/1167 [00:13<00:02, 53.98it/s]
Epoch 82/300 [Train]:  87%|████████▋ | 1012/1167 [00:13<00:02, 54.59it/s]
Epoch 82/300 [Train]:  87%|████████▋ | 1018/1167 [00:13<00:02, 54.78it/s]
Epoch 82/300 [Train]:  88%|████████▊ | 1024/1167 [00:14<00:02, 53.44it/s]
Epoch 82/300 [Train]:  88%|████████▊ | 1030/1167 [00:14<00:02, 52.81it/s]
Epoch 82/300 [Train]:  89%|████████▉ | 1036/1167 [00:14<00:02, 52.65it/s]
Epoch 82/300 [Train]:  89%|████████▉ | 1042/1167 [00:14<00:02, 51.43it/s]
Epoch 82/300 [Train]:  90%|████████▉ | 1048/1167 [00:14<00:02, 52.53it/s]
Epoch 82/300 [Train]:  90%|█████████ | 1054/1167 [00:14<00:02, 52.86it/s]
Epoch 82/300 [Train]:  91%|█████████ | 1060/1167 [00:14<00:02, 52.81it/s]
Epoch 82/300 [Train]:  91%|█████████▏| 1066/1167 [00:14<00:01, 52.66it/s]
Epoch 82/300 [Train]:  92%|█████████▏| 1072/1167 [00:14<00:01, 52.24it/s]
Epoch 82/300 [Train]:  92%|█████████▏| 1078/1167 [00:15<00:01, 50.40it/s]
Epoch 82/300 [Train]:  93%|█████████▎| 1084/1167 [00:15<00:01, 49.88it/s]
Epoch 82/300 [Train]:  93%|█████████▎| 1090/1167 [00:15<00:01, 48.22it/s]
Epoch 82/300 [Train]:  94%|█████████▍| 1095/1167 [00:15<00:01, 47.51it/s]
Epoch 82/300 [Train]:  94%|█████████▍| 1100/1167 [00:15<00:01, 46.95it/s]
Epoch 82/300 [Train]:  95%|█████████▍| 1105/1167 [00:15<00:01, 46.08it/s]
Epoch 82/300 [Train]:  95%|█████████▌| 1110/1167 [00:15<00:01, 45.26it/s]
Epoch 82/300 [Train]:  96%|█████████▌| 1115/1167 [00:15<00:01, 44.73it/s]
Epoch 82/300 [Train]:  96%|█████████▌| 1120/1167 [00:15<00:01, 43.94it/s]
Epoch 82/300 [Train]:  96%|█████████▋| 1125/1167 [00:16<00:00, 44.08it/s]
Epoch 82/300 [Train]:  97%|█████████▋| 1130/1167 [00:16<00:00, 43.70it/s]
Epoch 82/300 [Train]:  97%|█████████▋| 1135/1167 [00:16<00:00, 43.19it/s]
Epoch 82/300 [Train]:  98%|█████████▊| 1140/1167 [00:16<00:00, 41.97it/s]
Epoch 82/300 [Train]:  98%|█████████▊| 1145/1167 [00:16<00:00, 41.47it/s]
Epoch 82/300 [Train]:  99%|█████████▊| 1150/1167 [00:16<00:00, 41.54it/s]
Epoch 82/300 [Train]:  99%|█████████▉| 1155/1167 [00:16<00:00, 40.48it/s]
Epoch 82/300 [Train]:  99%|█████████▉| 1160/1167 [00:16<00:00, 40.59it/s]
Epoch 82/300 [Train]: 100%|█████████▉| 1165/1167 [00:17<00:00, 39.89it/s]
Epoch 82/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 68.11it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 82 | Train Loss: 2.0409 | Val Loss: 3.5388 | Val BLEU: 16.88 | Val chrF++: 44.36 | LR: 0.000202 | Step: 95694
No improvement (2/10)

Epoch 83/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 83/300 [Train]:   1%|          | 9/1167 [00:00<00:12, 89.16it/s]
Epoch 83/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 90.36it/s]
Epoch 83/300 [Train]:   2%|▏         | 29/1167 [00:00<00:13, 86.58it/s]
Epoch 83/300 [Train]:   3%|▎         | 39/1167 [00:00<00:12, 88.24it/s]
Epoch 83/300 [Train]:   4%|▍         | 48/1167 [00:00<00:12, 87.75it/s]
Epoch 83/300 [Train]:   5%|▍         | 57/1167 [00:00<00:12, 87.43it/s]
Epoch 83/300 [Train]:   6%|▌         | 66/1167 [00:00<00:12, 87.66it/s]
Epoch 83/300 [Train]:   6%|▋         | 75/1167 [00:00<00:13, 83.94it/s]
Epoch 83/300 [Train]:   7%|▋         | 84/1167 [00:00<00:13, 82.60it/s]
Epoch 83/300 [Train]:   8%|▊         | 93/1167 [00:01<00:13, 78.69it/s]
Epoch 83/300 [Train]:   9%|▊         | 101/1167 [00:01<00:13, 78.12it/s]
Epoch 83/300 [Train]:   9%|▉         | 110/1167 [00:01<00:13, 81.03it/s]
Epoch 83/300 [Train]:  10%|█         | 119/1167 [00:01<00:13, 80.45it/s]
Epoch 83/300 [Train]:  11%|█         | 128/1167 [00:01<00:12, 82.00it/s]
Epoch 83/300 [Train]:  12%|█▏        | 137/1167 [00:01<00:12, 82.64it/s]
Epoch 83/300 [Train]:  13%|█▎        | 146/1167 [00:01<00:12, 83.71it/s]
Epoch 83/300 [Train]:  13%|█▎        | 155/1167 [00:01<00:11, 85.42it/s]
Epoch 83/300 [Train]:  14%|█▍        | 164/1167 [00:01<00:11, 85.03it/s]
Epoch 83/300 [Train]:  15%|█▍        | 173/1167 [00:02<00:11, 84.12it/s]
Epoch 83/300 [Train]:  16%|█▌        | 182/1167 [00:02<00:11, 84.38it/s]
Epoch 83/300 [Train]:  16%|█▋        | 191/1167 [00:02<00:11, 85.40it/s]
Epoch 83/300 [Train]:  17%|█▋        | 200/1167 [00:02<00:11, 82.51it/s]
Epoch 83/300 [Train]:  18%|█▊        | 209/1167 [00:02<00:11, 80.80it/s]
Epoch 83/300 [Train]:  19%|█▊        | 218/1167 [00:02<00:11, 81.75it/s]
Epoch 83/300 [Train]:  19%|█▉        | 227/1167 [00:02<00:11, 81.92it/s]
Epoch 83/300 [Train]:  20%|██        | 236/1167 [00:02<00:11, 82.92it/s]
Epoch 83/300 [Train]:  21%|██        | 245/1167 [00:02<00:11, 83.69it/s]
Epoch 83/300 [Train]:  22%|██▏       | 254/1167 [00:03<00:10, 83.09it/s]
Epoch 83/300 [Train]:  23%|██▎       | 263/1167 [00:03<00:10, 82.60it/s]
Epoch 83/300 [Train]:  23%|██▎       | 272/1167 [00:03<00:10, 83.06it/s]
Epoch 83/300 [Train]:  24%|██▍       | 281/1167 [00:03<00:10, 82.63it/s]
Epoch 83/300 [Train]:  25%|██▍       | 290/1167 [00:03<00:10, 84.25it/s]
Epoch 83/300 [Train]:  26%|██▌       | 299/1167 [00:03<00:10, 82.55it/s]
Epoch 83/300 [Train]:  26%|██▋       | 308/1167 [00:03<00:10, 81.98it/s]
Epoch 83/300 [Train]:  27%|██▋       | 317/1167 [00:03<00:10, 82.12it/s]
Epoch 83/300 [Train]:  28%|██▊       | 326/1167 [00:03<00:10, 79.07it/s]
Epoch 83/300 [Train]:  29%|██▊       | 335/1167 [00:04<00:10, 79.47it/s]
Epoch 83/300 [Train]:  29%|██▉       | 344/1167 [00:04<00:10, 81.16it/s]
Epoch 83/300 [Train]:  30%|███       | 353/1167 [00:04<00:09, 82.33it/s]
Epoch 83/300 [Train]:  31%|███       | 362/1167 [00:04<00:09, 81.00it/s]
Epoch 83/300 [Train]:  32%|███▏      | 371/1167 [00:04<00:09, 80.60it/s]
Epoch 83/300 [Train]:  33%|███▎      | 380/1167 [00:04<00:09, 81.83it/s]
Epoch 83/300 [Train]:  33%|███▎      | 389/1167 [00:04<00:09, 81.65it/s]
Epoch 83/300 [Train]:  34%|███▍      | 398/1167 [00:04<00:09, 81.03it/s]
Epoch 83/300 [Train]:  35%|███▍      | 407/1167 [00:04<00:09, 80.40it/s]
Epoch 83/300 [Train]:  36%|███▌      | 416/1167 [00:05<00:09, 80.36it/s]
Epoch 83/300 [Train]:  36%|███▋      | 425/1167 [00:05<00:09, 81.15it/s]
Epoch 83/300 [Train]:  37%|███▋      | 434/1167 [00:05<00:09, 80.97it/s]
Epoch 83/300 [Train]:  38%|███▊      | 443/1167 [00:05<00:08, 81.49it/s]
Epoch 83/300 [Train]:  39%|███▊      | 452/1167 [00:05<00:08, 81.77it/s]
Epoch 83/300 [Train]:  40%|███▉      | 461/1167 [00:05<00:08, 79.11it/s]
Epoch 83/300 [Train]:  40%|████      | 470/1167 [00:05<00:08, 80.06it/s]
Epoch 83/300 [Train]:  41%|████      | 479/1167 [00:05<00:08, 81.06it/s]
Epoch 83/300 [Train]:  42%|████▏     | 488/1167 [00:05<00:08, 80.93it/s]
Epoch 83/300 [Train]:  43%|████▎     | 497/1167 [00:06<00:08, 81.52it/s]
Epoch 83/300 [Train]:  43%|████▎     | 506/1167 [00:06<00:08, 79.37it/s]
